sample,variable,stat,value
full,y_farm_cost,n,14474
full,y_off_income,n,14474
full,y_consump,n,14474
full,y_farm_income,n,14474
full,imputed_payment,n,14474
full,y_farm_cost,n_miss,0
full,y_off_income,n_miss,0
full,y_consump,n_miss,0
full,y_farm_income,n_miss,0
full,imputed_payment,n_miss,0
full,y_farm_cost,n_zero,0
full,y_off_income,n_zero,582
full,y_consump,n_zero,0
full,y_farm_income,n_zero,0
full,imputed_payment,n_zero,5697
full,y_farm_cost,n_neg,0
full,y_off_income,n_neg,140
full,y_consump,n_neg,0
full,y_farm_income,n_neg,3408
full,imputed_payment,n_neg,0
full,y_farm_cost,min,32456
full,y_off_income,min,-167165373
full,y_consump,min,2662400
full,y_farm_income,min,-355455493
full,imputed_payment,min,0
full,y_farm_cost,p1,647584.1
full,y_off_income,p1,0
full,y_consump,p1,6901082.38
full,y_farm_income,p1,-44166756.400000006
full,imputed_payment,p1,0
full,y_farm_cost,p5,1362268.6
full,y_off_income,p5,1182.4000000000906
full,y_consump,p5,10231127.05
full,y_farm_income,p5,-9027532.25
full,imputed_payment,p5,0
full,y_farm_cost,p25,3963830
full,y_off_income,p25,904390.75
full,y_consump,p25,17764734.25
full,y_farm_income,p25,217607.5
full,imputed_payment,p25,0
full,y_farm_cost,median,10038706.5
full,y_off_income,median,5574925
full,y_consump,median,24708466
full,y_farm_income,median,4125729.5
full,imputed_payment,median,1200000
full,y_farm_cost,p75,30281220.25
full,y_off_income,p75,23309570.25
full,y_consump,p75,33570927.75
full,y_farm_income,p75,16245779.75
full,imputed_payment,p75,2016123.75
full,y_farm_cost,p95,125965448.35
full,y_off_income,p95,66866849.79999997
full,y_consump,p95,52675982.14999999
full,y_farm_income,p95,73286372.14999984
full,imputed_payment,p95,7332871.899999993
full,y_farm_cost,p99,349750983.4100008
full,y_off_income,p99,115072838.91000034
full,y_consump,p99,74532919.00000006
full,y_farm_income,p99,177239347.50000015
full,imputed_payment,p99,16112760.3
full,y_farm_cost,max,1926785962
full,y_off_income,max,438562491
full,y_consump,max,385040422
full,y_farm_income,max,1003410862
full,imputed_payment,max,586942146
full,y_farm_cost,mean,32811604.76889653
full,y_off_income,mean,16762135.338261751
full,y_consump,mean,27306802.251278218
full,y_farm_income,mean,14720257.87501736
full,imputed_payment,mean,1979650.1296117085
full,y_farm_cost,sd,78810959.28266786
full,y_off_income,sd,26801682.028773207
full,y_consump,sd,14276788.253427206
full,y_farm_income,sd,42945989.673957616
full,imputed_payment,sd,6309893.250000998
cutoff_near_1000,y_farm_cost,n,1777
cutoff_near_1000,y_off_income,n,1777
cutoff_near_1000,y_consump,n,1777
cutoff_near_1000,y_farm_income,n,1777
cutoff_near_1000,imputed_payment,n,1777
cutoff_near_1000,y_farm_cost,n_miss,0
cutoff_near_1000,y_off_income,n_miss,0
cutoff_near_1000,y_consump,n_miss,0
cutoff_near_1000,y_farm_income,n_miss,0
cutoff_near_1000,imputed_payment,n_miss,0
